0 info it worked if it ends with ok
1122 info package.json json3@3.3.2 No license field.
1123 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1124 info package.json less-loader@2.2.3 No license field.
1125 info package.json longest@1.0.1 license should be a valid SPDX license expression
1126 info package.json min-document@2.19.0 No license field.
1127 info package.json node-forge@0.6.33 No license field.
1128 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1129 info package.json obuf@1.1.1 No description
1130 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1131 info package.json parse5@1.5.1 No license field.
1132 info package.json prelude-ls@1.1.2 No license field.
1133 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1134 info package.json process@0.5.2 process is also the name of a node core module.
1135 info package.json process@0.5.2 No license field.
1136 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1137 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1138 info package.json querystring@0.2.0 No license field.
1139 info package.json querystring-es3@0.2.1 No license field.
1140 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1141 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1142 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
1143 info package.json rx-lite@4.0.8 No license field.
1144 info package.json rx-lite-aggregates@4.0.8 No license field.
1145 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
1146 info package.json strip-dirs@1.1.1 No license field.
1147 info package.json thunky@0.1.0 No license field.
1148 info package.json timers-browserify@2.0.4 No license field.
1149 info package.json url@0.11.0 url is also the name of a node core module.
1150 info package.json util@0.10.3 util is also the name of a node core module.
1151 info package.json v8flags@2.1.1 No license field.
1152 info package.json watch@0.10.0 No license field.
1153 info package.json window-size@0.1.0 No license field.
1154 info package.json async-validator@1.8.2 No license field.
1155 verbose readDependencies loading dependencies from /Users/taojunlong/www/react-zui/package.json
1156 warn install Refusing to install react-zui as a dependency of itself
1157 silly install resolved []
1158 verbose validateInstall loading /Users/taojunlong/www/react-zui/package.json for validation
1159 verbose stack Error: The package react@16.1.1 does not satisfy its siblings' peerDependencies requirements!
1159 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/lib/install.js:125:32
1159 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/lib/install.js:268:7
1159 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1159 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1159 verbose stack     at cb (/usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1159 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1159 verbose stack     at cb (/usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1159 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1159 verbose stack     at cb (/usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1159 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1160 verbose cwd /Users/taojunlong/www/react-zui
1161 error Darwin 17.2.0
1162 error argv "/Users/taojunlong/.nvm/versions/node/v9.3.0/bin/node" "/usr/local/lib/node_modules/cnpm/node_modules/.bin/npm" "--userconfig=/Users/taojunlong/.cnpmrc" "--disturl=https://npm.taobao.org/mirrors/node" "--cache=/Users/taojunlong/.cnpm" "--registry=https://registry.npm.taobao.org" "--node-gyp=/usr/local/lib/node_modules/cnpm/node_modules/node-gyp/bin/node-gyp.js" "install" "react-zui"
1163 error node v9.3.0
1164 error npm  v2.14.15
1165 error code EPEERINVALID
1166 error peerinvalid The package react@16.1.1 does not satisfy its siblings' peerDependencies requirements!
1166 error peerinvalid Peer react-addons-css-transition-group@15.6.2 wants react@^15.4.2
1166 error peerinvalid Peer react-dom@16.1.1 wants react@^16.0.0
1166 error peerinvalid Peer react-redux@5.0.6 wants react@^0.14.0 || ^15.0.0-0 || ^16.0.0-0
1166 error peerinvalid Peer react-router-dom@4.2.2 wants react@>=15
1166 error peerinvalid Peer react-router@4.2.0 wants react@>=15
1166 error peerinvalid Peer react-test-renderer@15.6.2 wants react@^15.6.2
1166 error peerinvalid Peer react-transition-group@1.2.1 wants react@^15.0.0 || ^16.0.0
1166 error peerinvalid Peer redbox-react@1.5.0 wants react@^0.14.0 || ^15.0.0 || ^16.0.0-beta || ^16.0.0
1167 verbose exit [ 1, true ]
